종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"009680","모토닉","KOSPI","운수장비","9230","-90","-0.97","304590000000"
"009580","무림P&P","KOSPI","종이목재","5450","475","9.55","339907365800"
"009200","무림페이퍼","KOSPI","종이목재","3235","-30","-0.92","134606117850"
"033920","무학","KOSPI","음식료품","10000","-150","-1.48","285000000000"
"008420","문배철강","KOSPI","철강금속","5250","-80","-1.50","107643401250"
"025560","미래산업","KOSPI","의료정밀","14250","-500","-3.39","63441099750"
"007120","미래아이앤지","KOSPI","서비스업","413","-7","-1.67","53476953124"
"396690","미래에셋글로벌리츠","KOSPI","서비스업","6470","80","1.25","188018200000"
"357250","미래에셋맵스리츠","KOSPI","서비스업","5100","0","0.00","102510000000"
"085620","미래에셋생명","KOSPI","보험","4015","10","0.25","710719998835"
"006800","미래에셋증권","KOSPI","증권","8240","-120","-1.44","5070207201920"
"00680K","미래에셋증권2우B","KOSPI","증권","4515","-35","-0.77","632100000000"
"006805","미래에셋증권우","KOSPI","증권","5450","0","0.00","76712837500"
"002840","미원상사","KOSPI","화학","176000","-1000","-0.56","874720000000"
"268280","미원에스씨","KOSPI","화학","212000","-500","-0.24","1081200000000"
"107590","미원홀딩스","KOSPI","기타금융","145000","1500","1.05","336400000000"
"134380","미원화학","KOSPI","화학","71300","-400","-0.56","156807808400"
"003650","미창석유","KOSPI","화학","81400","-400","-0.49","141609300800"
"155900","바다로19호","KOSPI","서비스업","3275","-5","-0.15","49780013100"
"003610","방림","KOSPI","섬유의복","4115","50","1.23","174122480350"
"001340","백광산업","KOSPI","화학","5730","10","0.17","257382472110"
"035150","백산","KOSPI","화학","12500","550","4.60","303812500000"
"002410","범양건영","KOSPI","건설업","5840","60","1.04","145018774880"
"096300","베트남개발1","KOSPI","기타금융","204","1","0.49","28086763044"
"007210","벽산","KOSPI","비금속광물","3940","-75","-1.87","270126400000"
"002760","보락","KOSPI","화학","2150","10","0.47","128785000000"
"003850","보령","KOSPI","의약품","13150","-50","-0.38","903273500000"
"000890","보해양조","KOSPI","음식료품","966","-1","-0.10","134034025314"
"003000","부광약품","KOSPI","의약품","11700","-250","-2.09","831437673300"
"001270","부국증권","KOSPI","증권","24750","150","0.61","256654678500"
"001275","부국증권우","KOSPI","증권","22250","-100","-0.45","66750000000"
"026940","부국철강","KOSPI","철강금속","5400","30","0.56","108000000000"
"011390","부산산업","KOSPI","비금속광물","108000","-500","-0.46","114048000000"
"005030","부산주공","KOSPI","운수장비","591","1","0.17","38990399964"
"002070","비비안","KOSPI","섬유의복","2565","-60","-2.29","76421584350"
"100220","비상교육","KOSPI","서비스업","7960","-130","-1.61","103454058360"
"030790","비케이탑스","KOSPI","서비스업","1915","45","2.41","29706464310"
"005180","빙그레","KOSPI","음식료품","56000","0","0.00","551669496000"
"003960","사조대림","KOSPI","음식료품","32200","200","0.63","295095837400"
"008040","사조동아원","KOSPI","음식료품","2130","325","18.01","300637998000"
"007160","사조산업","KOSPI","농업, 임업 및 어업","55000","100","0.18","275000000000"
"014710","사조씨푸드","KOSPI","음식료품","6870","50","0.73","118291390410"
"006090","사조오양","KOSPI","음식료품","11700","200","1.74","110246046300"
"001470","삼부토건","KOSPI","건설업","2560","-70","-2.66","469906608640"
"006400","삼성SDI","KOSPI","전기전자","596000","-14000","-2.30","40983659880000"
"006405","삼성SDI우","KOSPI","전기전자","308000","-5500","-1.75","498311968000"
"006660","삼성공조","KOSPI","운수장비","13950","-200","-1.41","113362080300"
"028260","삼성물산","KOSPI","유통업","110000","-2000","-1.79","20557578910000"
"02826K","삼성물산우B","KOSPI","유통업","106500","500","0.47","173320762500"
"207940","삼성바이오로직스","KOSPI","의약품","801000","-5000","-0.62","52998165000000"
"032830","삼성생명","KOSPI","보험","66200","400","0.61","13240000000000"
"018260","삼성에스디에스","KOSPI","서비스업","139500","0","0.00","10794203100000"
"028050","삼성엔지니어링","KOSPI","서비스업","24200","-200","-0.82","4743200000000"
"009150","삼성전기","KOSPI","전기전자","167500","-1000","-0.59","12511194080000"
"009155","삼성전기우","KOSPI","전기전자","94800","-700","-0.73","275582083200"
"005930","삼성전자","KOSPI","전기전자","67000","-700","-1.03","[card-number]"
"005935","삼성전자우","KOSPI","전기전자","60400","-200","-0.33","49702356680000"
"001360","삼성제약","KOSPI","의약품","4020","-45","-1.11","269991557580"
"010140","삼성중공업","KOSPI","운수장비","6150","-30","-0.49","5412000000000"
"010145","삼성중공우","KOSPI","운수장비","251000","7500","3.08","28826095000"
"016360","삼성증권","KOSPI","증권","40000","-250","-0.62","3572000000000"
"068290","삼성출판사","KOSPI","서비스업","30750","-700","-2.23","307500000000"
"029780","삼성카드","KOSPI","기타금융","33050","-250","-0.75","3829136347550"
"000810","삼성화재","KOSPI","보험","214500","4500","2.14","10161902536500"
"000815","삼성화재우","KOSPI","보험","166000","0","0.00","529872000000"
"006110","삼아알미늄","KOSPI","철강금속","26500","700","2.71","291500000000"
"145990","삼양사","KOSPI","음식료품","56800","1100","1.97","585803903200"
"145995","삼양사우","KOSPI","음식료품","43000","2050","5.01","15913010000"
"003230","삼양식품","KOSPI","음식료품","106500","1000","0.95","802266097500"
"002170","삼양통상","KOSPI","기타제조업","59300","700","1.19","177900000000"
"272550","삼양패키징","KOSPI","화학","23950","-250","-1.03","378138670450"
"000070","삼양홀딩스","KOSPI","기타금융","88600","-1300","-1.45","758794410600"
"000075","삼양홀딩스우","KOSPI","기타금융","64600","400","0.62","19642146800"
"002810","삼영무역","KOSPI","유통업","14650","-200","-1.35","270540788200"
"005680","삼영전자","KOSPI","전기전자","11050","50","0.45","221000000000"
"003720","삼영화학","KOSPI","화학","3310","-20","-0.60","112540000000"
"023000","삼원강재","KOSPI","운수장비","3390","30","0.89","135600000000"
"004380","삼익THK","KOSPI","기계","13500","-150","-1.10","283500000000"
"002450","삼익악기","KOSPI","기타제조업","1745","-10","-0.57","157976446675"
"004440","삼일씨엔에스","KOSPI","비금속광물","11200","-200","-1.75","142597806400"
"000520","삼일제약","KOSPI","의약품","8500","20","0.24","116463982500"
"009770","삼정펄프","KOSPI","종이목재","29900","-100","-0.33","74749132900"
"005500","삼진제약","KOSPI","의약품","25300","-150","-0.59","351670000000"
"004690","삼천리","KOSPI","전기가스업","110500","2000","1.84","448080262500"
"010960","삼호개발","KOSPI","건설업","5230","0","0.00","130750000000"
"004450","삼화왕관","KOSPI","기계","44300","100","0.23","95438989700"
"009470","삼화전기","KOSPI","전기전자","27300","-250","-0.91","180557286000"
"011230","삼화전자","KOSPI","전기전자","3955","-45","-1.13","41361152700"
"001820","삼화콘덴서","KOSPI","전기전자","58200","200","0.34","604989000000"
"000390","삼화페인트","KOSPI","화학","9930","-170","-1.68","270130447170"
"001290","상상인증권","KOSPI","증권","1225","-25","-2.00","131633677175"
"041650","상신브레이크","KOSPI","운수장비","4095","50","1.24","87925587750"
"075180","새론오토모티브","KOSPI","운수장비","5850","-20","-0.34","112320000000"
"007540","샘표","KOSPI","기타금융","55500","-1200","-2.12","159606900000"
"248170","샘표식품","KOSPI","음식료품","48650","-100","-0.21","222247113900"
"007860","서연","KOSPI","기타금융","8500","-180","-2.07","199578674000"
"200880","서연이화","KOSPI","운수장비","6740","-50","-0.74","182171665380"
"017390","서울가스","KOSPI","전기가스업","184500","1000","0.54","922500000000"
"004410","서울식품","KOSPI","음식료품","355","-8","-2.20","132172369925"
"004415","서울식품우","KOSPI","음식료품","4505","10","0.22","10021372500"
"021050","서원","KOSPI","철강금속","2120","-30","-1.40","100646130800"
"008490","서흥","KOSPI","화학","39500","-300","-0.75","456979963500"
"007610","선도전기","KOSPI","전기전자","3000","0","0.00","54000000000"
"136490","선진","KOSPI","음식료품","14650","1100","8.12","348371198600"
"014910","성문전자","KOSPI","전기전자","2415","-50","-2.03","47060759655"
"014915","성문전자우","KOSPI","전기전자","9400","-10","-0.11","5640000000"
"003080","성보화학","KOSPI","화학","4590","205","4.68","91891800000"
"004980","성신양회","KOSPI","비금속광물","14050","-150","-1.06","344450825650"
"004985","성신양회우","KOSPI","비금속광물","20750","-600","-2.81","15264633750"
"011300","성안","KOSPI","섬유의복","637","-17","-2.60","36218456820"
"000180","성창기업지주","KOSPI","서비스업","2705","105","4.04","188678078000"
"002420","세기상사","KOSPI","서비스업","10900","-300","-2.68","46612978000"
"004360","세방","KOSPI","운수창고업","12300","-100","-0.81","237496887000"
"004365","세방우","KOSPI","운수창고업","7310","10","0.14","26968417500"
"004490","세방전지","KOSPI","전기전자","82200","-600","-0.72","1150800000000"
"001430","세아베스틸지주","KOSPI","철강금속","19150","0","0.00","686759578850"
"306200","세아제강","KOSPI","철강금속","159000","-500","-0.31","450971700000"
"003030","세아제강지주","KOSPI","기타금융","152500","-3000","-1.93","631602692500"
"019440","세아특수강","KOSPI","철강금속","17150","-200","-1.15","146975500000"
"058650","세아홀딩스","KOSPI","철강금속","121500","-500","-0.41","486000000000"
"013000","세우글로벌","KOSPI","유통업","2035","-65","-3.10","58414738085"
"091090","세원이앤씨","KOSPI","기계","983","-8","-0.81","153188580009"
"021820","세원정공","KOSPI","운수장비","8090","0","0.00","80900000000"
"067830","세이브존I&C","KOSPI","유통업","3620","-40","-1.09","148568039900"
"033530","세종공업","KOSPI","운수장비","7520","-110","-1.44","209213626720"
"075580","세진중공업","KOSPI","운수장비","7100","-100","-1.39","403631137600"
"027970","세하","KOSPI","종이목재","1690","40","2.42","97281464930"
"308170","센트랄모텍","KOSPI","운수장비","18700","-300","-1.58","161007000000"
"012600","센트럴인사이트","KOSPI","기계","2490","0","0.00","37500376080"
"068270","셀트리온","KOSPI","의약품","159000","-500","-0.31","22369393590000"
"336370","솔루스첨단소재","KOSPI","전기전자","76800","4000","5.49","2349293414400"
"33637K","솔루스첨단소재1우","KOSPI","전기전자","17500","200","1.16","128912000000"
"33637L","솔루스첨단소재2우B","KOSPI","전기전자","19900","-300","-1.49","32756395000"
"248070","솔루엠","KOSPI","전기전자","25000","-300","-1.19","1250138775000"
"004430","송원산업","KOSPI","화학","26050","800","3.17","625200000000"
"017550","수산중공업","KOSPI","기계","3100","-25","-0.80","167354005300"
"053210","스카이라이프","KOSPI","서비스업","9360","-60","-0.64","447613601760"
"026890","스틱인베스트먼트","KOSPI","기타금융","10200","100","0.99","425117385000"
"134790","시디즈","KOSPI","기타제조업","57600","-300","-0.52","115200000000"
"016590","신대양제지","KOSPI","종이목재","94100","-400","-0.42","379202486200"
"029530","신도리코","KOSPI","전기전자","33200","-100","-0.30","334656962800"
"004970","신라교역","KOSPI","농업, 임업 및 어업","13250","0","0.00","212000000000"
"011930","신성이엔지","KOSPI","전기전자","1890","20","1.07","389053005390"
"005390","신성통상","KOSPI","유통업","3660","-70","-1.88","525972707400"
"004170","신세계","KOSPI","유통업","256500","-1500","-0.58","2525288926500"
"035510","신세계 I&C","KOSPI","서비스업","17550","50","0.29","301860000000"
"034300","신세계건설","KOSPI","건설업","35200","-150","-0.42","140800000000"
"031430","신세계인터내셔날","KOSPI","유통업","32800","-100","-0.30","1170960000000"
"031440","신세계푸드","KOSPI","서비스업","76200","-800","-1.04","295082976000"
"006880","신송홀딩스","KOSPI","유통업","10150","580","6.06","120062908700"
"005800","신영와코루","KOSPI","섬유의복","12950","-50","-0.38","116550000000"
"001720","신영증권","KOSPI","증권","57800","200","0.35","542524498600"
"001725","신영증권우","KOSPI","증권","57800","-100","-0.17","407707501400"
"009270","신원","KOSPI","섬유의복","2015","-20","-0.98","192571158195"
"009275","신원우","KOSPI","섬유의복","36800","0","0.00","3339232000"
"002700","신일전자","KOSPI","유통업","2350","5","0.21","166961674350"
"019170","신풍제약","KOSPI","의약품","32000","-950","-2.88","1695519680000"
"019175","신풍제약우","KOSPI","의약품","54300","-9600","-15.02","119460000000"
"002870","신풍제지","KOSPI","종이목재","2300","40","1.77","80405010000"
"404990","신한서부티엔디리츠","KOSPI","서비스업","5570","70","1.27","311674273880"
"293940","신한알파리츠","KOSPI","서비스업","8020","20","0.25","419687586460"
"055550","신한지주","KOSPI","기타금융","42150","800","1.93","21774671201100"
"004080","신흥","KOSPI","유통업","16550","-100","-0.60","157225000000"
"102280","쌍방울","KOSPI","섬유의복","973","-22","-2.21","255502141517"
"003410","쌍용C&E","KOSPI","비금속광물","8260","10","0.12","4161880254700"
"003620","쌍용차","KOSPI","운수장비","2770","0","0.00","415056805540"
"004770","써니전자","KOSPI","전기전자","3285","65","2.02","114465861135"
"015540","쎌마테라퓨틱스","KOSPI","서비스업","6410","0","0.00","157390672070"
"004920","씨아이테크","KOSPI","기타제조업","1180","-30","-2.48","47143028420"
"112610","씨에스윈드","KOSPI","기계","62800","-1400","-2.18","2648364108400"
"008700","아남전자","KOSPI","전기전자","2320","-15","-0.64","178929582400"
"002790","아모레G","KOSPI","화학","46900","-250","-0.53","3867288642000"
"00279K","아모레G3우(전환)","KOSPI","화학","36800","-100","-0.27","260992960000"
"002795","아모레G우","KOSPI","화학","18650","50","0.27","120176310500"
"090430","아모레퍼시픽","KOSPI","화학","168500","1000","0.60","9856029891500"
"090435","아모레퍼시픽우","KOSPI","화학","75800","-700","-0.92","800283514000"
"002030","아세아","KOSPI","서비스업","163000","-500","-0.31","357136912000"
"183190","아세아시멘트","KOSPI","비금속광물","15700","-100","-0.63","611642013000"
"002310","아세아제지","KOSPI","종이목재","45600","250","0.55","408416491200"
"012170","아센디오","KOSPI","서비스업","1260","35","2.86","101441586960"
"267850","아시아나IDT","KOSPI","서비스업","19000","-300","-1.55","210900000000"
"020560","아시아나항공","KOSPI","운수창고업","20900","-300","-1.42","1555205867600"
"122900","아이마켓코리아","KOSPI","유통업","10950","100","0.92","366045798000"
"010780","아이에스동서","KOSPI","비금속광물","52500","-1100","-2.05","1621861815000"
"139990","아주스틸","KOSPI","철강금속","16800","-200","-1.18","444396775200"
"001780","알루코","KOSPI","철강금속","3870","5","0.13","347492067840"
"018250","애경산업","KOSPI","화학","20050","-100","-0.50","529519196750"
"161000","애경케미칼","KOSPI","화학","10450","0","0.00","508379009050"
"011090","에넥스","KOSPI","기타제조업","2200","-50","-2.22","131981610200"
"137310","에스디바이오센서","KOSPI","의료정밀","48450","350","0.73","5003497052850"
"005850","에스엘","KOSPI","운수장비","25900","50","0.19","1248464874300"
"010580","에스엠벡셀","KOSPI","운수장비","1530","0","0.00","170215192800"
"012750","에스원","KOSPI","서비스업","68500","-1000","-1.44","2602943693000"
"023960","에쓰씨엔지니어링","KOSPI","건설업","2470","-35","-1.40","76869139230"
"298690","에어부산","KOSPI","운수창고업","2320","-30","-1.28","449894400000"
"140910","에이리츠","KOSPI","서비스업","7760","-10","-0.13","34633128320"
"078520","에이블씨엔씨","KOSPI","화학","7290","-100","-1.35","197073916110"
"015260","에이엔피","KOSPI","전기전자","2700","50","1.89","60308304300"
"007460","에이프로젠 MED","KOSPI","기계","1785","30","1.71","366123616950"
"003060","에이프로젠제약","KOSPI","의약품","856","0","0.00","341180856552"
"244920","에이플러스에셋","KOSPI","기타금융","7240","30","0.42","163679697320"
"036570","엔씨소프트","KOSPI","서비스업","422500","-14500","-3.32","9275574295000"
"380440","엔에이치스팩19호","KOSPI","기타금융","2170","0","0.00","111299300000"
"085310","엔케이","KOSPI","기계","1140","0","0.00","91181021280"
"900140","엘브이엠씨홀딩스","KOSPI","유통업","3560","25","0.71","354060857320"
"097520","엠씨넥스","KOSPI","전기전자","46900","550","1.19","843024310800"
"014440","영보화학","KOSPI","화학","4700","-20","-0.42","94000000000"
"111770","영원무역","KOSPI","유통업","49850","0","0.00","2208926679800"
"009970","영원무역홀딩스","KOSPI","기타금융","52200","-500","-0.95","711777902400"
"003520","영진약품","KOSPI","의약품","4910","-110","-2.19","898003309210"
"000670","영풍","KOSPI","철강금속","707000","-14000","-1.94","1302322280000"
"006740","영풍제지","KOSPI","종이목재","10950","0","0.00","243090000000"
"012280","영화금속","KOSPI","운수장비","1555","-45","-2.81","83028455275"
"012160","영흥","KOSPI","철강금속","1005","-15","-1.47","101816923860"
"015360","예스코홀딩스","KOSPI","기타금융","36750","0","0.00","220500000000"
"007310","오뚜기","KOSPI","음식료품","467000","-8000","-1.68","1714815127000"
"002630","오리엔트바이오","KOSPI","의약품","878","-18","-2.01","104115878390"
"271560","오리온","KOSPI","음식료품","94100","800","0.86","3720350021200"
"001800","오리온홀딩스","KOSPI","기타금융","14800","50","0.34","927152245600"
"011690","와이투솔루션","KOSPI","전기전자","2440","0","0.00","388534954280"
"070960","용평리조트","KOSPI","서비스업","5260","-40","-0.75","253181331580"
"316140","우리금융지주","KOSPI","기타금융","16200","0","0.00","11794580893800"
"010050","우리종금","KOSPI","기타금융","890","-2","-0.22","778041031340"
"006980","우성","KOSPI","음식료품","38600","2050","5.61","119274000000"
"017370","우신시스템","KOSPI","기계","3305","-65","-1.93","60527948470"
"105840","우진","KOSPI","의료정밀","10150","-450","-4.25","206284682100"
"010400","우진아이엔에스","KOSPI","건설업","7500","210","2.88","57165000000"
"049800","우진플라임","KOSPI","기계","4940","-45","-0.90","98800000000"
"016880","웅진","KOSPI","기타금융","1725","-35","-1.99","137874213000"
"095720","웅진씽크빅","KOSPI","서비스업","3025","-35","-1.14","349405604625"
"005820","원림","KOSPI","섬유의복","22450","-350","-1.54","51589426500"
"010600","웰바이오텍","KOSPI","유통업","2305","-130","-5.34","139586466600"
"008600","윌비스","KOSPI","유통업","1340","-10","-0.74","90096292260"
"033270","유나이티드제약","KOSPI","의약품","30250","-350","-1.14","491405865500"
"014830","유니드","KOSPI","화학","136000","5500","4.21","1209018648000"
"000910","유니온","KOSPI","비금속광물","7480","-70","-0.93","116774910120"
"047400","유니온머티리얼","KOSPI","비금속광물","3015","20","0.67","126630000000"
"011330","유니켐","KOSPI","기타제조업","1370","-10","-0.72","99583192940"
"077500","유니퀘스트","KOSPI","유통업","11700","50","0.43","319912807500"
"002920","유성기업","KOSPI","운수장비","3170","10","0.32","82253575000"
"000700","유수홀딩스","KOSPI","서비스업","6160","20","0.33","160417561920"
"003470","유안타증권","KOSPI","증권","3710","-40","-1.07","740503296960"
"003475","유안타증권우","KOSPI","증권","3810","-70","-1.80","49195527720"
"072130","유엔젤","KOSPI","서비스업","4720","-85","-1.77","62282542880"
"000220","유유제약","KOSPI","의약품","7710","-90","-1.15","132861426210"
"000225","유유제약1우","KOSPI","의약품","10350","-50","-0.48","23462725500"
"000227","유유제약2우B","KOSPI","의약품","20300","-100","-0.49","6608868000"
"001200","유진투자증권","KOSPI","증권","3385","-40","-1.17","327892824930"
"000100","유한양행","KOSPI","의약품","59600","0","0.00","4364595969600"
"000105","유한양행우","KOSPI","의약품","58100","0","0.00","68612614000"
"003460","유화증권","KOSPI","증권","2650","5","0.19","150261399750"
"003465","유화증권우","KOSPI","증권","2730","-10","-0.36","47710640250"
"008730","율촌화학","KOSPI","화학","23200","-100","-0.43","575360000000"
"008250","이건산업","KOSPI","종이목재","12750","-100","-0.78","139646096250"
"025820","이구산업","KOSPI","철강금속","4745","40","0.85","158682290000"
"214320","이노션","KOSPI","서비스업","49400","-300","-0.60","988000000000"
"088260","이리츠코크렙","KOSPI","서비스업","6630","80","1.22","419954741700"
"139480","이마트","KOSPI","유통업","137500","0","0.00","3832925112500"
"007660","이수페타시스","KOSPI","전기전자","8350","50","0.60","528107598650"
"005950","이수화학","KOSPI","화학","14750","-150","-1.01","412403274000"
"015020","이스타코","KOSPI","서비스업","2100","5","0.24","89988360000"
"093230","이아이디","KOSPI","유통업","195","-3","-1.52","183441356475"
"074610","이엔플러스","KOSPI","기계","3970","30","0.76","221530970440"
"102460","이연제약","KOSPI","의약품","27250","-700","-2.50","490461223250"
"084680","이월드","KOSPI","기타제조업","2705","25","0.93","383585752065"
"350520","이지스레지던스리츠","KOSPI","서비스업","6080","10","0.16","125248000000"
"334890","이지스밸류리츠","KOSPI","서비스업","6220","0","0.00","192029139440"
"000760","이화산업","KOSPI","유통업","18650","0","0.00","52220000000"
"014990","인디에프","KOSPI","섬유의복","1005","-30","-2.90","71066559975"
"101140","인바이오젠","KOSPI","유통업","2600","-60","-2.26","138831732000"
"006490","인스코비","KOSPI","통신업","2895","-80","-2.69","318010249500"
"023800","인지컨트롤스","KOSPI","운수장비","11450","-50","-0.43","175565288850"
"034590","인천도시가스","KOSPI","전기가스업","27350","350","1.30","119649521900"
"129260","인터지스","KOSPI","운수창고업","3490","-95","-2.65","103820080260"
"023810","인팩","KOSPI","운수장비","10750","-100","-0.92","107500000000"
"249420","일동제약","KOSPI","의약품","64800","12800","24.62","1736852868000"
"000230","일동홀딩스","KOSPI","의약품","51600","0","0.00","595484640000"
"013360","일성건설","KOSPI","건설업","4915","-15","-0.30","265532285200"
"003120","일성신약","KOSPI","의약품","85300","600","0.71","226898000000"
"003200","일신방직","KOSPI","섬유의복","125000","-2000","-1.57","300000000000"
"007110","일신석재","KOSPI","유통업","1855","-20","-1.07","143682011550"
"007570","일양약품","KOSPI","의약품","25700","-400","-1.53","490501564800"
"007575","일양약품우","KOSPI","의약품","28750","-450","-1.54","12796050000"
"008500","일정실업","KOSPI","섬유의복","23750","-400","-1.66","28500000000"
"081000","일진다이아","KOSPI","화학","26950","-400","-1.46","382770176250"
"020760","일진디스플","KOSPI","전기전자","1940","35","1.84","99936657540"
"020150","일진머티리얼즈","KOSPI","전기전자","89100","-1300","-1.44","4108475398500"
"103590","일진전기","KOSPI","전기전자","5720","-50","-0.87","212099830800"
"271940","일진하이솔루스","KOSPI","운수장비","43200","-450","-1.03","1568729808000"
"015860","일진홀딩스","KOSPI","기타금융","6160","110","1.82","303980495280"
"226320","잇츠한불","KOSPI","화학","26700","1050","4.09","585512710500"
"317400","자이에스앤디","KOSPI","서비스업","9160","-70","-0.76","355247883200"
"033240","자화전자","KOSPI","전기전자","33600","2450","7.87","601440000000"
"000950","전방","KOSPI","섬유의복","58800","-1300","-2.16","98784000000"
"348950","제이알글로벌리츠","KOSPI","서비스업","5800","-10","-0.17","960480000000"
"194370","제이에스코퍼레이션","KOSPI","기타제조업","24450","-800","-3.17","326055444450"
"025620","제이준코스메틱","KOSPI","화학","1070","25","2.39","79632186280"
"030000","제일기획","KOSPI","서비스업","25400","250","0.99","2922047115000"
"271980","제일약품","KOSPI","의약품","26900","-200","-0.74","395561056800"
"001560","제일연마","KOSPI","비금속광물","11200","50","0.45","112000000000"
"002620","제일파마홀딩스","KOSPI","서비스업","14000","-150","-1.06","223626970000"
"006220","제주은행","KOSPI","은행","6500","120","1.88","208837031000"
"089590","제주항공","KOSPI","운수창고업","22700","-550","-2.37","1129544463600"
"004910","조광페인트","KOSPI","화학","8660","-240","-2.70","110848000000"
"004700","조광피혁","KOSPI","기타제조업","50500","-500","-0.98","335781469000"
"001550","조비","KOSPI","화학","25300","550","2.22","131363646700"
"000480","조선내화","KOSPI","비금속광물","82700","300","0.36","330800000000"
"120030","조선선재","KOSPI","기계","121000","-1500","-1.22","152175771000"
"018470","조일알미늄","KOSPI","철강금속","2630","290","12.39","326992426230"
"002600","조흥","KOSPI","음식료품","197500","0","0.00","118500000000"
"185750","종근당","KOSPI","의약품","96800","-1000","-1.02","1160442078400"
"063160","종근당바이오","KOSPI","의약품","36550","-50","-0.14","200511911100"
"001630","종근당홀딩스","KOSPI","의약품","71300","300","0.42","357203089300"
"044380","주연테크","KOSPI","전기전자","1090","-15","-1.36","64527175960"
"013890","지누스","KOSPI","기타제조업","66100","-400","-0.60","1044409745000"
"013870","지엠비코리아","KOSPI","운수장비","5880","-60","-1.01","112145006400"
"071320","지역난방공사","KOSPI","전기가스업","36100","-50","-0.14","417992658400"
"035000","지투알","KOSPI","서비스업","6710","0","0.00","111167314390"
"088790","진도","KOSPI","유통업","3830","-70","-1.79","47674859520"
"003780","진양산업","KOSPI","화학","9570","-20","-0.21","124410000000"
"010640","진양폴리","KOSPI","화학","6050","-150","-2.42","60500000000"
"100250","진양홀딩스","KOSPI","화학","3790","-10","-0.26","211843156680"
"051630","진양화학","KOSPI","화학","5190","-50","-0.95","62280000000"
"272450","진에어","KOSPI","운수창고업","18400","-400","-2.13","960480000000"
"011000","진원생명과학","KOSPI","의약품","12100","50","0.41","939909874200"
"002780","진흥기업","KOSPI","건설업","2475","25","1.02","360042568875"
"002787","진흥기업2우B","KOSPI","건설업","17000","-100","-0.58","5011736000"
"002785","진흥기업우B","KOSPI","건설업","6900","30","0.44","5914804200"
"009310","참엔지니어링","KOSPI","기계","1400","-15","-1.06","80670212000"
"000650","천일고속","KOSPI","운수창고업","67900","0","0.00","97044038000"
"033250","체시스","KOSPI","운수장비","1350","75","5.88","43200000000"
"118000","초록뱀헬스케어","KOSPI","유통업","1320","20","1.54","111810580200"
"035720","카카오","KOSPI","서비스업","92000","-1600","-1.71","41056877352000"
"323410","카카오뱅크","KOSPI","은행","43600","-1450","-3.22","20762164653200"
"377300","카카오페이","KOSPI","기타금융","118000","-2500","-2.07","15627765538000"
"006380","카프로","KOSPI","화학","4885","-35","-0.71","195400000000"
"109070","컨버즈","KOSPI","전기전자","4100","0","0.00","71952027500"
"001620","케이비아이동국실업","KOSPI","운수장비","785","-4","-0.51","68519513140"
"029460","케이씨","KOSPI","의료정밀","22200","-50","-0.22","300899776800"
"281820","케이씨텍","KOSPI","의료정밀","21550","-500","-2.27","449566531800"
"381970","케이카","KOSPI","유통업","29200","-800","-2.67","1404126763600"
"145270","케이탑리츠","KOSPI","서비스업","1510","-10","-0.66","72571768740"
"417310","코람코더원리츠","KOSPI","서비스업","6420","110","1.74","259368000000"
"357120","코람코에너지리츠","KOSPI","서비스업","7270","120","1.68","506137400000"
"007815","코리아써우","KOSPI","전기전자","11450","-300","-2.55","33945700500"
"007810","코리아써키트","KOSPI","전기전자","31100","-450","-1.43","734605356100"
"00781K","코리아써키트2우B","KOSPI","전기전자","10850","50","0.46","8503134150"
"003690","코리안리","KOSPI","보험","10050","70","0.70","1209709615800"
"192820","코스맥스","KOSPI","화학","84300","-1000","-1.17","956763608700"
"044820","코스맥스비티아이","KOSPI","기타금융","14000","-100","-0.71","134454894000"
"005070","코스모신소재","KOSPI","화학","58600","400","0.69","1763091695400"
"005420","코스모화학","KOSPI","화학","19300","200","1.05","537701030100"
"071950","코아스","KOSPI","기타제조업","1120","15","1.36","34616075200"
"002020","코오롱","KOSPI","기타금융","29000","-300","-1.02","366166354000"
"003070","코오롱글로벌","KOSPI","건설업","20300","0","0.00","511771891400"
"003075","코오롱글로벌우","KOSPI","건설업","29950","450","1.53","9368449850"
"002025","코오롱우","KOSPI","기타금융","19100","100","0.53","20559049000"
"120110","코오롱인더","KOSPI","화학","62300","200","0.32","1714439369300"
"120115","코오롱인더우","KOSPI","화학","31150","50","0.16","86218839000"
"138490","코오롱플라스틱","KOSPI","화학","12900","200","1.57","490200000000"
"021240","코웨이","KOSPI","서비스업","69500","2000","2.96","5129073520500"
"036420","콘텐트리중앙","KOSPI","서비스업","51000","-1100","-2.11","972702498000"
"031820","콤텍시스템","KOSPI","서비스업","984","-26","-2.57","119114642544"
"192400","쿠쿠홀딩스","KOSPI","기타금융","19000","-100","-0.52","675681515000"
"284740","쿠쿠홈시스","KOSPI","서비스업","34900","-300","-0.85","783062817000"
"015590","큐로","KOSPI","기계","473","23","5.11","109363104774"
"264900","크라운제과","KOSPI","음식료품","12900","150","1.18","161557665000"
"26490K","크라운제과우","KOSPI","음식료품","18100","-600","-3.21","14001436000"
"005740","크라운해태홀딩스","KOSPI","기타금융","9980","-170","-1.67","148176523060"
"005745","크라운해태홀딩스우","KOSPI","기타금융","15100","-450","-2.89","9070962600"
"259960","크래프톤","KOSPI","서비스업","250000","-8000","-3.10","12268011250000"
"020120","키다리스튜디오","KOSPI","서비스업","13750","-150","-1.08","502030320000"
